c - 3444.67  0 40 801 736258 48848505 284958 33% 24 2611 372 49%
c - 3451.58  0 41 802 736261 48968806 280290 30% 26 2611 372 49%
c - 3458.41  0 41 803 736307 49089407 277987 30% 25 2611 372 49%
c u 3459.64  0 41 803 736314 49103300 287122 30% 25 2611 372 49%
c v 3459.91  0 41 803 736314 49103300 287007 30% 25 2611 372 49%
c W 3463.71  0 41 803 736323 49141570 315735 30% 25 2611 372 49%
c - 3467.86  0 41 804 736338 49210007 280348 29% 25 2611 372 49%
c - 3474.98  0 40 805 736384 49330907 282420 27% 26 2611 372 49%
c - 3481.93  0 39 806 736387 49451807 284394 28% 22 2611 372 49%
c F 3482.11  0 39 806 736387 49455573 287169 28% 22 2611 372 49%
c u 3487.59  0 34 806 736388 49539801 346675 28% 21 2611 372 49%
c v 3487.89  0 34 806 736388 49539801 346547 28% 21 2611 372 49%
c - 3490.46  0 34 807 736388 49573007 285648 29% 20 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 3497.16  0 33 808 736425 49694208 278002 31% 21 2611 372 49%
c B 3500.98  0 35 808 736450 49770574 332703 33% 22 2611 372 49%
c - 3503.97  0 37 809 736457 49815709 278675 33% 22 2611 372 49%
c - 3510.48  0 36 810 736504 49937210 279438 31% 22 2611 372 49%
c u 3512.87  0 36 810 736513 49978102 307820 31% 21 2611 372 49%
c v 3513.16  0 36 810 736513 49978102 307538 31% 21 2611 372 49%
c - 3518.55  0 35 811 736515 50059010 278899 31% 22 2611 372 49%
c W 3521.56  0 34 811 736517 50086575 297592 30% 22 2611 372 49%
c - 3527.36  0 32 812 736550 50180814 279257 30% 21 2611 372 49%
c - 3534.12  0 33 813 736583 50302915 280480 32% 22 2611 372 49%
c O 3539.74  0 33 813 736622 50403578 355438 32% 22 2611 372 49%
c u 3541.44  0 33 813 736625 50418202 366173 33% 22 2611 372 49%
c v 3541.72  0 33 813 736625 50418202 365880 33% 22 2611 372 49%
c - 3542.90  0 33 814 736630 50425016 280138 33% 22 2611 372 49%
c - 3550.25  0 33 815 736642 50547417 281079 34% 24 2611 372 49%
c - 3557.63  0 32 816 736643 50669817 278710 34% 23 2611 372 49%
c B 3560.13  0 32 816 736644 50721579 321778 34% 23 2611 372 49%
c - 3564.94  0 36 817 736644 50792517 279059 32% 24 2611 372 49%
c u 3568.93  0 37 817 736644 50860102 328518 31% 24 2611 372 49%
c v 3569.22  0 37 817 736644 50860102 328161 31% 24 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 3573.29  0 38 818 736644 50915218 278581 31% 24 2611 372 49%
c - 3580.98  0 38 819 736667 51038220 277734 31% 24 2611 372 49%
c W 3582.85  0 38 819 736669 51040581 279576 31% 24 2611 372 49%
c - 3591.30  0 38 820 736706 51161221 283688 32% 22 2611 372 49%
c - 3599.22  0 37 821 736738 51284525 284799 32% 22 2611 372 49%
c u 3600.71  0 37 821 736749 51303802 297377 32% 22 2611 372 49%
c v 3600.98  0 37 821 736749 51303802 297046 32% 22 2611 372 49%
c I 3604.29  0 35 821 736769 51360583 338421 31% 22 2611 372 49%
c - 3607.73  0 40 822 736770 51407826 285099 30% 23 2611 372 49%
c - 3616.87  0 47 823 736790 51531427 283906 29% 24 2611 372 49%
c ] 3618.26  0 47 823 736801 51553233 301546 30% 25 2611 372 49%
c { 3618.26  0 28 823 736801 51553233 301546 34% 10 2611 372 49%
c - 3637.43  0 28 824 741928 51655027 307313 34% 10 2611 372 49%
c B 3642.23  0 28 824 743461 51681584 328420 34% 10 2611 372 49%
c u 3655.68  0 28 824 746891 51749303 381279 34% 10 2611 372 49%
c v 3655.95  0 28 824 746891 51749303 381178 34% 10 2611 372 49%
c - 3663.46  0 27 825 748561 51778928 330611 34% 10 2611 372 49%
c - 3690.79  0 27 826 755396 51902832 343448 34% 10 2611 372 49%
c W 3713.56  0 27 826 760963 52003585 422639 33% 10 2611 372 49%
c - 3719.53  0 27 827 762273 52027034 349967 33% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 3745.38  0 27 828 768591 52151235 355431 32% 10 2611 372 49%
c u 3755.72  0 27 828 771138 52196603 389614 32% 10 2611 372 49%
c v 3756.03  0 27 828 771138 52196603 389562 32% 10 2611 372 49%
c - 3774.67  0 27 829 775451 52275736 359496 34% 10 2611 372 49%
c # 3784.36  0 27 829 778032 52326586 399054 33% 10 2611 372 49%
c - 3801.73  0 27 830 781975 52400237 362571 33% 10 2611 372 49%
c - 3828.12  0 27 831 788136 52525038 366478 33% 10 2611 372 49%
c u 3855.13  0 27 831 794391 52645705 458994 32% 10 2611 372 49%
c v 3855.46  0 27 831 794391 52645705 458941 32% 10 2611 372 49%
c - 3857.36  0 27 832 794662 52649842 368929 32% 10 2611 372 49%
c B 3857.59  0 27 832 794762 52650587 369466 32% 10 2611 372 49%
c - 3885.36  0 27 833 801459 52774943 370611 33% 10 2611 372 49%
c } 3886.16  0 27 833 801631 52779233 373731 33% 10 2611 372 49%
c [ 3886.16  0 47 833 801631 52779233 373731 30% 25 2611 372 49%
c - 3894.42  0 37 834 801678 52900046 353044 32% 21 2611 372 49%
c W 3900.14  0 33 834 801693 52975588 403618 31% 20 2611 372 49%
c - 3903.43  0 34 835 801714 53025446 315909 31% 22 2611 372 49%
c u 3907.39  0 34 835 801739 53096605 366939 31% 23 2611 372 49%
c v 3907.70  0 34 835 801739 53096605 366887 31% 23 2611 372 49%
c - 3911.41  0 34 836 801755 53150847 302296 31% 23 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 3918.54  0 35 837 801769 53276548 295094 31% 24 2611 372 49%
c F 3919.71  0 35 837 801778 53301589 312089 31% 24 2611 372 49%
c - 3925.77  0 37 838 801817 53402249 297341 33% 24 2611 372 49%
c - 3933.23  0 36 839 801850 53528249 299447 34% 23 2611 372 49%
c u 3934.97  0 37 839 801851 53549305 314784 34% 23 2611 372 49%
c v 3935.26  0 37 839 801851 53549305 314635 34% 23 2611 372 49%
c B 3940.37  0 36 839 801882 53628590 377895 34% 22 2611 372 49%
c - 3942.36  0 37 840 801883 53654249 300928 33% 22 2611 372 49%
c - 3949.97  0 40 841 801885 53780552 300628 32% 23 2611 372 49%
c - 3957.84  0 39 842 801898 53906852 300403 31% 23 2611 372 49%
c W 3962.43  0 38 842 801916 53956593 340363 31% 23 2611 372 49%
c u 3966.08  0 38 842 801931 54003806 377283 31% 23 2611 372 49%
c v 3966.43  0 38 842 801931 54003806 376977 31% 23 2611 372 49%
c - 3968.68  0 38 843 801945 54033454 302587 31% 22 2611 372 49%
c - 3975.54  0 37 844 801977 54160058 301319 31% 21 2611 372 49%
c O 3982.12  0 36 844 802011 54285594 384944 30% 23 2611 372 49%
c - 3982.65  0 36 845 802011 54286960 298586 30% 22 2611 372 49%
c - 3991.11  0 31 846 802026 54413862 300039 32% 19 2611 372 49%
c u 3994.32  0 30 846 802043 54460106 334512 33% 19 2611 372 49%
c v 3994.65  0 30 846 802043 54460106 334028 33% 19 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 4000.63  0 28 847 802073 54541062 299323 31% 19 2611 372 49%
c B 4005.00  0 30 847 802085 54615595 353128 32% 19 2611 372 49%
c - 4008.67  0 32 848 802106 54668263 301150 32% 20 2611 372 49%
c - 4016.51  0 33 849 802138 54795763 299467 30% 21 2611 372 49%
c u 4024.01  0 33 849 802140 54918206 382037 28% 21 2611 372 49%
c v 4024.31  0 33 849 802140 54918206 381500 28% 21 2611 372 49%
c - 4025.45  0 33 850 802140 54923265 294567 28% 21 2611 372 49%
c W 4028.37  0 34 850 802140 54946596 311673 28% 21 2611 372 49%
c - 4035.79  0 34 851 802141 55051066 297481 30% 20 2611 372 49%
c - 4044.67  0 32 852 802141 55178867 296446 30% 21 2611 372 49%
c I 4050.41  0 32 852 802141 55278598 368631 30% 21 2611 372 49%
c - 4052.51  0 36 853 802148 55306968 295746 29% 22 2611 372 49%
c u 4056.73  0 41 853 802172 55378107 343676 28% 25 2611 372 49%
c v 4057.07  0 41 853 802172 55378107 343268 28% 25 2611 372 49%
c - 4060.81  0 42 854 802194 55435068 295838 27% 24 2611 372 49%
c - 4067.90  0 41 855 802228 55563469 297476 28% 23 2611 372 49%
c B 4070.30  0 41 855 802242 55611599 331847 28% 22 2611 372 49%
c - 4074.98  0 39 856 802267 55691869 299608 28% 22 2611 372 49%
c - 4081.94  0 34 857 802282 55820569 300203 28% 21 2611 372 49%
c u 4083.64  0 34 857 802290 55839807 312439 28% 21 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c v 4083.92  0 34 857 802290 55839807 311983 28% 21 2611 372 49%
c W 4092.05  0 33 857 802329 55945600 383493 28% 21 2611 372 49%
c - 4092.68  0 33 858 802329 55949269 297055 28% 21 2611 372 49%
c - 4100.71  0 35 859 802362 56078269 298179 29% 21 2611 372 49%
c - 4108.54  0 33 860 802394 56207269 299514 29% 20 2611 372 49%
c ] 4113.14  0 33 860 802395 56280444 352872 30% 20 2611 372 49%
c { 4113.14  0 27 860 802395 56280444 352872 33% 10 2611 372 49%
c # 4113.19  0 27 860 802418 56280601 352983 33% 10 2611 372 49%
c u 4118.15  0 27 860 803247 56303308 370748 33% 10 2611 372 49%
c v 4118.48  0 27 860 803247 56303308 370369 33% 10 2611 372 49%
c - 4125.59  0 27 861 804634 56336570 314332 33% 10 2611 372 49%
c - 4152.24  0 27 862 811386 56465870 340560 33% 10 2611 372 49%
c - 4182.94  0 27 863 818846 56595474 359323 33% 10 2611 372 49%
c B 4188.40  0 27 863 820469 56616603 376096 33% 10 2611 372 49%
c - 4215.40  0 27 864 826434 56725075 369289 32% 10 2611 372 49%
c u 4221.91  0 26 864 827394 56768609 402954 33% 10 2611 372 49%
c v 4222.24  0 26 864 827394 56768609 402881 33% 10 2611 372 49%
c - 4245.74  0 26 865 832633 56854976 374673 33% 10 2611 372 49%
c W 4272.52  0 26 865 838703 56953604 450254 32% 10 2611 372 49%
c - 4278.76  0 27 866 839743 56984878 379271 32% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 4306.87  0 26 867 846049 57115078 382792 31% 10 2611 372 49%
c u 4338.88  0 26 867 853510 57235709 474310 31% 10 2611 372 49%
c v 4339.22  0 26 867 853510 57235709 474231 31% 10 2611 372 49%
c - 4342.43  0 26 868 853984 57245278 386790 31% 10 2611 372 49%
c F 4351.64  0 27 868 856111 57291609 422652 32% 10 2611 372 49%
c - 4375.14  0 27 869 861177 57375779 389300 32% 10 2611 372 49%
c - 4404.46  0 26 870 867219 57506280 391833 32% 10 2611 372 49%
c } 4418.03  0 26 870 870756 57577445 444918 31% 10 2611 372 49%
c [ 4418.03  0 33 870 870756 57577445 444918 30% 20 2611 372 49%
c B 4422.50  0 28 870 870781 57630610 477671 28% 17 2611 372 49%
c - 4423.51  0 29 871 870784 57637080 387556 28% 17 2611 372 49%
c u 4429.71  0 32 871 870806 57704610 443017 31% 18 2611 372 49%
c v 4430.06  0 32 871 870806 57704610 442965 31% 18 2611 372 49%
c - 4435.97  0 31 872 870818 57767881 365858 30% 19 2611 372 49%
c - 4446.18  0 32 873 870864 57898981 334032 29% 21 2611 372 49%
c W 4453.34  0 32 873 870881 57970611 390204 29% 21 2611 372 49%
c - 4457.81  0 34 874 870882 58030081 326625 29% 22 2611 372 49%
c - 4466.25  0 35 875 870926 58161482 326643 29% 24 2611 372 49%
c u 4467.73  0 35 875 870928 58175311 336879 29% 24 2611 372 49%
c v 4468.02  0 35 875 870928 58175311 336766 29% 24 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 4476.43  0 36 876 870959 58292883 318885 28% 24 2611 372 49%
c O 4477.41  0 36 876 870966 58311613 331021 28% 23 2611 372 49%
c - 4486.04  0 37 877 871006 58424583 326757 34% 20 2611 372 49%
c - 4498.31  0 31 878 871010 58556283 329571 33% 18 2611 372 49%
c u 4506.97  0 31 878 871010 58647813 399797 33% 18 2611 372 49%
c v 4507.31  0 31 878 871010 58647813 399682 33% 18 2611 372 49%
c B 4508.13  0 31 878 871010 58653614 404164 33% 18 2611 372 49%
c - 4511.04  0 33 879 871010 58688285 326075 32% 19 2611 372 49%
c - 4518.10  0 31 880 871059 58820285 323153 27% 19 2611 372 49%
c - 4526.67  0 32 881 871093 58952585 315721 26% 20 2611 372 49%
c W 4530.71  0 34 881 871104 58996615 343160 27% 21 2611 372 49%
c - 4536.10  0 38 882 871135 59084887 317726 29% 20 2611 372 49%
c u 4538.94  0 39 882 871136 59122113 344675 29% 20 2611 372 49%
c v 4539.31  0 39 882 871136 59122113 344484 29% 20 2611 372 49%
c - 4546.55  0 38 883 871147 59217489 320054 29% 20 2611 372 49%
c I 4553.16  0 36 883 871191 59340619 404635 29% 21 2611 372 49%
c - 4554.10  0 38 884 871197 59350090 318614 29% 22 2611 372 49%
c - 4561.80  0 42 885 871226 59482991 314725 27% 25 2611 372 49%
c u 4568.76  0 44 885 871262 59598213 392802 28% 23 2611 372 49%
c v 4569.13  0 44 885 871262 59598213 392494 28% 23 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 4570.92  0 43 886 871262 59615894 314838 28% 23 2611 372 49%
c B 4575.39  0 40 886 871264 59685620 364786 28% 22 2611 372 49%
c - 4579.48  0 40 887 871265 59749094 320565 27% 22 2611 372 49%
c - 4588.19  0 38 888 871266 59882294 320747 27% 23 2611 372 49%
c - 4596.23  0 38 889 871266 60015794 314609 27% 23 2611 372 49%
c W 4598.86  0 38 889 871266 60031622 325308 27% 23 2611 372 49%
c u 4602.10  0 38 889 871266 60076114 355831 27% 21 2611 372 49%
c v 4602.42  0 38 889 871266 60076114 355321 27% 21 2611 372 49%
c - 4608.03  0 35 890 871266 60149295 320854 26% 18 2611 372 49%
c - 4616.17  0 29 891 871312 60283098 327786 24% 15 2611 372 49%
c # 4621.56  0 30 891 871330 60378623 395160 25% 17 2611 372 49%
c - 4624.33  0 32 892 871347 60416898 329756 28% 19 2611 372 49%
c - 4632.58  0 33 893 871391 60550999 322610 31% 22 2611 372 49%
c u 4633.94  0 33 893 871392 60555816 324471 31% 22 2611 372 49%
c v 4634.30  0 33 893 871392 60555816 324091 31% 22 2611 372 49%
c - 4642.64  0 31 894 871407 60685099 316480 28% 20 2611 372 49%
c B 4644.70  0 30 894 871423 60726624 342947 28% 20 2611 372 49%
c - 4650.17  0 33 895 871454 60819499 315441 27% 21 2611 372 49%
c - 4657.21  0 34 896 871487 60953899 312683 26% 23 2611 372 49%
c ] 4660.54  0 35 896 871516 61018031 358805 27% 22 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c { 4660.54  0 26 896 871516 61018031 358805 31% 10 2611 372 49%
c u 4663.83  0 26 896 872148 61037316 372204 31% 10 2611 372 49%
c v 4664.15  0 26 896 872148 61037316 372150 31% 10 2611 372 49%
c W 4674.10  0 26 896 874095 61075625 401997 31% 10 2611 372 49%
c - 4676.99  0 26 897 874677 61088600 330567 31% 10 2611 372 49%
c - 4698.56  0 26 898 880122 61223302 358487 31% 10 2611 372 49%
c - 4713.51  0 21 899 884402 61358302 377640 25% 9 2611 372 49%
c F 4720.61  0 19 899 887194 61425629 423157 23% 9 2611 372 49%
c i 4723.88  0 18 899 888021 61458976 443502 22% 9 2611 371 49%
c - 4731.40  0 19 900 890313 61493303 315497 24% 9 2609 371 49%
c u 4739.23  0 21 900 893273 61520617 334944 25% 9 2599 371 49%
c v 4739.49  0 21 900 893273 61520617 334852 25% 9 2599 371 49%
c - 4762.28  0 23 901 900123 61628603 342138 28% 10 2599 371 49%
c - 4791.40  0 25 902 907836 61763903 364723 30% 10 2599 371 49%
c B 4793.76  0 25 902 908625 61776631 374590 30% 10 2599 371 49%
c - 4818.02  0 25 903 915014 61899503 379302 30% 10 2599 371 49%
c u 4835.80  0 24 903 919367 62005718 455673 28% 9 2599 371 49%
c v 4836.12  0 24 903 919367 62005718 455625 28% 9 2599 371 49%
c - 4842.34  0 23 904 921075 62035103 386349 28% 9 2599 371 49%
c W 4854.89  0 20 904 924272 62128635 449188 24% 9 2599 371 49%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts               trail    variables
c            level          conflicts          glue      remaining
c
c - 4861.70  0 19 905 926489 62171003 384788 23% 9 2599 371 49%
c - 4881.98  0 21 906 933400 62306904 381859 24% 10 2599 371 49%
c i 4887.30  0 18 906 934405 62374622 422775 22% 9 2599 370 49%
c } 4890.97  0 19 906 935826 62388033 350315 23% 9 2588 370 49%
c [ 4890.97  0 35 906 935826 62388033 350315 27% 22 2588 370 49%
c - 4894.11  0 34 907 935850 62443104 321798 30% 20 2588 370 49%
c O 4896.19  0 34 907 935859 62481637 350149 30% 20 2588 370 49%
c t 4896.76  0 34 907 935864 62492620 357862 31% 20 2588 370 49%
c u 4897.41  0 34 907 935864 62492620 357328 31% 20 2588 370 49%
c v 4897.69  0 34 907 935864 62492620 357219 31% 20 2588 370 49%
c w 4897.89  0 34 907 935864 62492620 357219 31% 20 2585 370 49%
c - 4903.32  0 29 908 935888 62579305 319284 29% 18 2585 370 49%
c s 4904.86  0 29 908 935893 62607286 339491 28% 17 2584 370 49%
c e 4904.86  0 29 908 935893 62607286 339491 28% 17 2593 369 49%
c - 4911.74  0 31 909 935934 62715810 306295 32% 19 2593 369 49%
c B 4918.06  0 30 909 935952 62835639 384366 31% 20 2593 369 49%
c - 4919.41  0 31 910 935952 62852311 298584 31% 19 2593 369 49%
c u 4926.63  0 30 910 935989 62981320 384091 34% 19 2593 369 49%
c v 4926.94  0 30 910 935989 62981320 383986 34% 19 2593 369 49%
c - 4928.03  0 30 911 935993 62989111 294362 34% 19 2593 369 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 4935.68  0 26 912 936029 63125914 297748 35% 17 2593 369 49%
c W 4940.91  0 27 912 936048 63190640 343639 36% 17 2593 369 49%
c - 4945.51  0 32 913 936077 63263016 300667 34% 21 2593 369 49%
c - 4953.45  0 34 914 936080 63400117 296124 30% 22 2593 369 49%
c u 4957.85  0 35 914 936080 63471820 346908 30% 22 2593 369 49%
c v 4958.16  0 35 914 936080 63471820 346801 30% 22 2593 369 49%
c - 4962.77  0 35 915 936090 63537517 292808 29% 23 2593 369 49%
c I 4963.26  0 35 915 936094 63546641 299905 29% 22 2593 369 49%
c - 4972.92  0 42 916 936141 63674919 296257 29% 24 2593 369 49%
c - 4981.80  0 42 917 936174 63812619 294962 28% 24 2593 369 49%
c B 4987.71  0 42 917 936205 63903643 358948 29% 22 2593 369 49%
c - 4990.66  0 39 918 936206 63950319 296602 29% 21 2593 369 49%
c u 4991.99  0 39 918 936207 63964120 306951 29% 21 2593 369 49%
c v 4992.25  0 39 918 936207 63964120 306093 29% 21 2593 369 49%
c - 4999.94  0 34 919 936237 64088319 299977 28% 21 2593 369 49%
c - 5007.82  0 32 920 936270 64226322 296221 27% 21 2593 369 49%
c W 5011.18  0 32 920 936285 64261644 321254 27% 21 2593 369 49%
c - 5016.59  0 34 921 936319 64364624 296222 27% 22 2593 369 49%
c u 5021.90  0 35 921 936334 64458220 357882 28% 24 2593 369 49%
c v 5022.16  0 35 921 936334 64458220 357492 28% 24 2593 369 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 5025.12  0 36 922 936334 64502925 292838 28% 23 2593 369 49%
c # 5030.43  0 35 922 936335 64620645 369719 27% 23 2593 369 49%
c - 5032.14  0 35 923 936335 64641527 291213 28% 22 2593 369 49%
c - 5041.22  0 34 924 936336 64780129 295638 31% 21 2593 369 49%
c - 5049.04  0 30 925 936336 64919032 296568 29% 20 2593 369 49%
c u 5051.29  0 30 925 936340 64954121 319193 29% 20 2593 369 49%
c v 5051.55  0 30 925 936340 64954121 318150 29% 20 2593 369 49%
c B 5053.61  0 30 925 936351 64980646 335511 29% 19 2593 369 49%
c - 5057.90  0 32 926 936380 65057933 294693 29% 20 2593 369 49%
c - 5065.76  0 33 927 936414 65197135 291626 29% 22 2593 369 49%
c - 5073.43  0 32 928 936461 65336336 287912 29% 22 2593 369 49%
c W 5075.38  0 32 928 936461 65341648 291195 29% 22 2593 369 49%
c u 5082.07  0 33 928 936466 65451821 368837 28% 20 2593 369 49%
c v 5082.36  0 33 928 936466 65451821 368515 28% 20 2593 369 49%
c ] 5082.92  0 33 928 936469 65456100 371785 28% 20 2593 369 49%
c { 5082.92  0 19 928 936469 65456100 371785 23% 9 2593 369 49%
c - 5088.66  0 20 929 938057 65475838 297691 24% 9 2593 369 49%
c - 5110.75  0 22 930 945826 65615340 330220 26% 9 2593 369 49%
c F 5121.08  0 22 930 948951 65703651 391457 26% 9 2593 369 49%
c i 5122.68  0 21 930 949105 65722386 401390 25% 9 2593 368 49%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts               trail    variables
c            level          conflicts          glue      remaining
c
c - 5131.28  0 21 931 952176 65755140 329472 25% 9 2589 368 49%
c e 5131.29  0 21 931 952176 65755140 329472 25% 9 2587 367 48%
c - 5157.03  0 22 932 960702 65894941 342767 26% 9 2587 367 48%
c u 5166.64  0 22 932 963542 65951321 381794 26% 9 2587 367 48%
c v 5166.91  0 22 932 963542 65951321 381728 26% 9 2587 367 48%
c - 5184.19  0 21 933 968779 66035043 359727 25% 9 2587 367 48%
c B 5189.39  0 21 933 970411 66066652 381115 25% 9 2587 367 48%
c - 5203.34  0 19 934 973618 66175144 367766 23% 9 2587 367 48%
c - 5221.86  0 20 935 977918 66315544 379232 25% 8 2587 367 48%
c s 5230.25  0 19 935 979984 66407870 442017 24% 8 2579 367 48%
c W 5234.27  0 19 935 980587 66430658 456732 24% 8 2579 367 48%
c d 5236.17  0 19 935 981272 66452622 452177 23% 8 2569 366 48%
c t 5236.20  0 19 935 981272 66452622 452176 23% 8 2567 366 48%
c f 5236.26  0 19 935 981272 66452622 452178 23% 8 2567 366 48%
c u 5237.06  0 19 935 981272 66452622 450885 23% 8 2567 366 48%
c v 5237.38  0 19 935 981272 66452622 450680 23% 8 2567 366 48%
c w 5237.61  0 19 935 981272 66452622 450680 23% 8 2564 366 48%
c - 5238.13  0 18 936 981372 66455947 380041 23% 8 2564 366 48%
c i 5240.62  0 17 936 982620 66495960 404135 21% 8 2564 363 48%
c i 5240.80  0 17 936 982627 66499476 405812 21% 8 2564 359 47%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts               trail    variables
c            level          conflicts          glue      remaining
c
c i 5240.83  0 17 936 982627 66499962 406022 21% 8 2564 355 47%
c i 5240.83  0 17 936 982627 66499991 406032 21% 8 2564 354 47%
c i 5240.84  0 17 936 982627 66500044 406047 21% 8 2564 351 46%
c i 5240.84  0 17 936 982627 66500053 406053 21% 8 2564 350 46%
c i 5240.84  0 17 936 982627 66500093 406061 21% 8 2564 349 46%
c } 5240.84  0 17 936 982627 66500100 406062 21% 8 2564 305 40%
c 0 5240.84  0 17 936 982627 66500100 406062 21% 8 2564 305 40%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c        4951.59   94.48 %  search
c        2722.52   51.95 %  focused
c        2229.07   42.53 %  stable
c         289.25    5.52 %  simplify
c         212.08    4.05 %  reduce
c         201.75    3.85 %  probe
c         191.94    3.66 %  vivify
c          86.06    1.64 %  walking
c           6.86    0.13 %  substitute
c           2.22    0.04 %  failed
c           0.99    0.02 %  autarky
c           0.45    0.01 %  eliminate
c           0.43    0.01 %  ternary
c           0.29    0.01 %  transitive
c           0.00    0.00 %  parse
c =============================================
c        5240.84  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                         66500100            12688.82 per second
c decisions:                        103973917                1.56 per conflict
c propagations:                    1064906258           203194    per second
c reductions:                             936            71047    interval
c rephased:                               364           182693    interval
c restarts:                            982627               67.68 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       65373716               50 %  per line
c proof_bytes:                    14729611565            14047 MB 
c proof_deleted:                     64967630               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:     246604103680 bytes     235180 MB
c process-time:                     1h 27m 20s            5240.84 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 756 variables and 2552 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 2398 of 2552 clauses in core                            
c 2965277 of 65373717 lemmas in core using 38063338 resolution steps
c 0 RAT lemmas in core; 890877 redundant literals in core lemmas
s VERIFIED
c verification time: 2255.320 seconds
