c - 2088.25  0 18 1261 2393510 104807065 38419 58% 12 568 64 88%
c u 2090.26  0 18 1261 2394442 104901121 80778 58% 12 568 64 88%
c - 2091.24  0 18 1262 2394526 104933365 38629 58% 12 568 64 88%
c - 2093.86  0 18 1263 2397846 105059665 51491 58% 11 568 64 88%
c F 2094.79  0 18 1263 2400160 105112124 75017 58% 12 568 64 88%
c - 2096.90  0 18 1264 2408948 105186267 54659 57% 12 568 64 88%
c - 2100.02  0 18 1265 2417377 105312869 48454 55% 13 568 64 88%
c u 2100.58  0 18 1265 2417377 105314322 49034 55% 13 568 64 88%
c - 2103.45  0 18 1266 2420524 105439469 40547 53% 13 568 64 88%
c - 2105.97  0 18 1267 2423216 105566369 39759 53% 13 568 64 88%
c B 2106.04  0 18 1267 2423216 105571127 41947 53% 13 568 64 88%
c - 2108.52  0 17 1268 2424173 105693271 49836 53% 13 568 64 88%
c u 2109.67  0 17 1268 2424175 105728322 64067 53% 12 568 64 88%
c - 2112.03  0 16 1269 2425547 105820174 41618 53% 12 568 64 88%
c - 2114.68  0 16 1270 2425911 105947374 38829 53% 12 568 64 88%
c W 2116.72  0 15 1270 2428943 106031131 71797 53% 12 568 64 88%
c - 2117.85  0 15 1271 2429790 106074575 38160 53% 12 568 64 88%
c u 2119.56  0 15 1271 2429918 106143122 66938 53% 11 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2121.05  0 15 1272 2431376 106201776 38595 53% 11 568 64 88%
c - 2123.60  0 14 1273 2431961 106329278 39274 53% 11 568 64 88%
c - 2126.22  0 15 1274 2442564 106456778 39855 52% 11 568 64 88%
c O 2126.80  0 15 1274 2444448 106492135 55167 53% 12 568 64 88%
c u 2128.73  0 16 1274 2451108 106558722 82795 52% 12 568 64 88%
c - 2129.56  0 16 1275 2453852 106584280 51245 52% 12 568 64 88%
c - 2132.53  0 16 1276 2461204 106712080 51647 51% 13 568 64 88%
c - 2135.04  0 16 1277 2464371 106839882 38319 50% 13 568 64 88%
c B 2137.03  0 17 1277 2468330 106954137 83959 50% 13 568 64 88%
c - 2137.51  0 17 1278 2469253 106967683 37773 50% 13 568 64 88%
c u 2138.06  0 17 1278 2469486 106975122 41012 51% 13 568 64 88%
c - 2140.56  0 16 1279 2470973 107095784 37816 52% 13 568 64 88%
c - 2143.08  0 16 1280 2472810 107223885 38215 52% 13 568 64 88%
c - 2145.62  0 15 1281 2473219 107351986 38040 52% 12 568 64 88%
c u 2146.73  0 15 1281 2475589 107392323 54346 53% 12 568 64 88%
c W 2147.87  0 15 1281 2476216 107417140 64012 52% 12 568 64 88%
c - 2149.16  0 16 1282 2483295 107480387 36545 51% 13 568 64 88%
c - 2151.63  0 16 1283 2486984 107608787 37657 51% 13 568 64 88%
c - 2154.09  0 16 1284 2488687 107737188 37345 50% 13 568 64 88%
c u 2155.81  0 16 1284 2491818 107810325 66677 50% 13 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2157.26  0 16 1285 2493644 107865888 37439 50% 13 568 64 88%
c I 2157.47  0 16 1285 2493882 107881142 43827 50% 13 568 64 88%
c - 2159.77  0 17 1286 2498841 107994588 49525 50% 13 568 64 88%
c - 2162.52  0 17 1287 2501740 108123288 45947 50% 13 568 64 88%
c u 2164.99  0 17 1287 2502785 108229125 87376 50% 13 568 64 88%
c - 2165.89  0 17 1288 2502785 108252289 37919 50% 13 568 64 88%
c B 2167.56  0 17 1288 2506210 108346146 76265 50% 13 568 64 88%
c - 2168.55  0 17 1289 2506336 108381289 48580 51% 13 568 64 88%
c - 2171.37  0 16 1290 2506790 108510289 50901 52% 13 568 64 88%
c - 2174.22  0 15 1291 2507451 108639589 39098 52% 12 568 64 88%
c u 2174.85  0 15 1291 2507516 108648726 42913 52% 12 568 64 88%
c - 2177.34  0 15 1292 2509644 108768890 44328 52% 11 568 64 88%
c W 2178.59  0 15 1292 2512072 108812147 60552 52% 12 568 64 88%
c - 2180.42  0 15 1293 2513878 108898191 49860 52% 12 568 64 88%
c - 2183.03  0 14 1294 2516052 109027791 39852 52% 11 568 64 88%
c u 2184.16  0 14 1294 2516150 109069129 56119 52% 11 568 64 88%
c - 2186.08  0 14 1295 2519493 109157392 38481 52% 11 568 64 88%
c # 2188.02  0 14 1295 2520982 109279149 84106 52% 11 568 64 88%
c - 2188.31  0 14 1296 2521224 109286993 38968 52% 11 568 64 88%
c - 2190.75  0 14 1297 2524026 109416894 41285 52% 11 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c u 2192.63  0 15 1297 2534222 109490330 73825 52% 12 568 64 88%
c - 2194.17  0 16 1298 2540296 109546794 42957 52% 12 568 64 88%
c - 2197.15  0 17 1299 2545009 109676695 41599 55% 12 568 64 88%
c B 2198.54  0 17 1299 2546222 109747152 74939 56% 12 568 64 88%
c - 2200.21  0 18 1300 2548444 109806896 53638 57% 12 568 64 88%
c u 2203.06  0 18 1300 2553956 109912332 98248 56% 13 568 64 88%
c - 2204.08  0 18 1301 2554065 109937097 54633 57% 13 568 64 88%
c - 2207.61  0 18 1302 2557356 110067298 43526 57% 13 568 64 88%
c - 2210.86  0 18 1303 2560230 110197799 44038 56% 13 568 64 88%
c W 2211.82  0 18 1303 2560424 110216154 54613 56% 13 568 64 88%
c - 2214.84  0 18 1304 2562185 110328300 40948 56% 12 568 64 88%
c u 2215.47  0 18 1304 2562185 110335133 43203 56% 12 568 64 88%
c - 2218.48  0 18 1305 2565779 110458802 41927 57% 12 568 64 88%
c - 2221.65  0 16 1306 2568381 110589604 38699 53% 12 568 64 88%
c F 2223.21  0 15 1306 2570123 110686156 73034 52% 12 568 64 88%
c - 2224.19  0 16 1307 2574260 110720406 39437 52% 12 568 64 88%
c u 2225.28  0 16 1307 2576359 110758734 55793 52% 12 568 64 88%
c - 2227.54  0 16 1308 2580607 110851208 49178 51% 13 568 64 88%
c - 2230.54  0 16 1309 2585469 110982309 48102 51% 13 568 64 88%
c - 2233.37  0 16 1310 2589366 111113409 51100 51% 13 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c B 2234.05  0 16 1310 2591103 111157157 69769 51% 13 568 64 88%
c u 2235.18  0 16 1310 2592168 111183136 83290 51% 13 568 64 88%
c - 2237.10  0 16 1311 2593090 111244511 50546 51% 13 568 64 88%
c - 2240.28  0 16 1312 2594583 111375911 41720 52% 13 568 64 88%
c - 2242.98  0 15 1313 2596227 111507312 39947 51% 12 568 64 88%
c u 2245.55  0 15 1313 2597575 111608336 78459 52% 12 568 64 88%
c W 2246.81  0 15 1313 2597842 111629160 84464 52% 12 568 64 88%
c - 2247.18  0 14 1314 2597845 111638712 37798 52% 12 568 64 88%
c - 2250.02  0 14 1315 2602665 111770412 40235 52% 11 568 64 88%
c - 2253.16  0 14 1316 2606047 111902112 39130 52% 11 568 64 88%
c - 2255.76  0 14 1317 2609585 112033812 45922 51% 11 568 64 88%
c u 2256.31  0 14 1317 2609585 112034336 45937 51% 11 568 64 88%
c O 2257.73  0 14 1317 2610427 112102162 81343 52% 11 568 64 88%
c - 2259.71  0 15 1318 2619014 112165812 54295 51% 12 568 64 88%
c - 2262.74  0 16 1319 2628773 112297814 56023 51% 12 568 64 88%
c - 2265.75  0 16 1320 2632413 112429815 52816 51% 13 568 64 88%
c u 2266.80  0 16 1320 2632491 112461137 66232 51% 12 568 64 88%
c - 2269.54  0 16 1321 2638907 112562115 52864 51% 13 568 64 88%
c B 2269.78  0 16 1321 2639296 112576164 59159 51% 13 568 64 88%
c - 2273.31  0 16 1322 2639387 112694415 56496 51% 12 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2277.33  0 15 1323 2640516 112826715 58250 51% 11 568 64 88%
c u 2279.31  0 14 1323 2641046 112888737 83424 51% 11 568 64 88%
c - 2281.65  0 14 1324 2641166 112959315 54192 51% 11 568 64 88%
c W 2284.38  0 14 1324 2648041 113051167 93440 51% 11 568 64 88%
c - 2285.79  0 15 1325 2653919 113091916 57330 51% 12 568 64 88%
c - 2289.06  0 16 1326 2665460 113224517 57464 51% 12 568 64 88%
c u 2291.57  0 17 1326 2670290 113317137 101283 52% 13 568 64 88%
c - 2293.05  0 17 1327 2670771 113357420 56114 52% 13 568 64 88%
c - 2296.40  0 18 1328 2676475 113490320 55813 53% 13 568 64 88%
c I 2297.05  0 18 1328 2676953 113527170 73088 53% 13 568 64 88%
c - 2299.75  0 18 1329 2681101 113623221 47762 53% 13 568 64 88%
c u 2302.97  0 18 1329 2682406 113746337 105523 53% 13 568 64 88%
c - 2303.59  0 18 1330 2682940 113756422 42745 53% 13 568 64 88%
c - 2306.45  0 19 1331 2683978 113889622 41503 53% 13 568 64 88%
c B 2308.66  0 18 1331 2686101 114004173 96005 53% 13 568 64 88%
c - 2309.34  0 18 1332 2686533 114022822 55093 53% 13 568 64 88%
c - 2313.48  0 17 1333 2687259 114156324 54306 52% 12 568 64 88%
c u 2314.43  0 17 1333 2687709 114176338 64648 53% 12 568 64 88%
c - 2318.31  0 15 1334 2688304 114289824 57907 52% 12 568 64 88%
c - 2321.82  0 15 1335 2691016 114423324 40116 52% 12 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c W 2323.58  0 15 1335 2691766 114482175 60569 52% 11 568 64 88%
c - 2325.35  0 14 1336 2692229 114557125 49528 52% 11 568 64 88%
c u 2326.75  0 14 1336 2694872 114607138 65427 52% 11 568 64 88%
c - 2328.82  0 14 1337 2699226 114690925 41351 51% 11 568 64 88%
c - 2331.70  0 14 1338 2701940 114824725 39072 51% 11 568 64 88%
c - 2334.44  0 13 1339 2704541 114958825 50213 51% 11 568 64 88%
c # 2334.48  0 13 1339 2704555 114961178 51098 51% 11 568 64 88%
c u 2336.42  0 14 1339 2713781 115038739 71928 50% 12 568 64 88%
c - 2337.84  0 14 1340 2716780 115092927 47331 49% 12 568 64 88%
c - 2340.50  0 14 1341 2720627 115227028 36501 50% 12 568 64 88%
c - 2342.76  0 14 1342 2722491 115361429 33938 49% 12 568 64 88%
c B 2343.85  0 13 1342 2722717 115441180 54973 50% 11 568 64 88%
c u 2345.03  0 14 1342 2723237 115471140 66938 50% 11 568 64 88%
c - 2345.64  0 14 1343 2723574 115495829 43144 50% 11 568 64 88%
c - 2348.32  0 13 1344 2725513 115630230 49952 50% 11 568 64 88%
c - 2351.18  0 12 1345 2726596 115764930 40485 50% 10 568 64 88%
c - 2353.56  0 13 1346 2733654 115899630 38307 49% 10 568 64 88%
c u 2354.01  0 13 1346 2733654 115904340 38953 49% 10 568 64 88%
c W 2355.05  0 13 1346 2733808 115922185 44644 50% 10 568 64 88%
c - 2356.78  0 15 1347 2747422 116034331 39829 49% 12 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2358.93  0 16 1348 2755870 116169332 35541 49% 12 568 64 88%
c - 2360.78  0 17 1349 2759213 116304334 32609 50% 12 568 64 88%
c u 2361.46  0 17 1349 2760187 116338341 44775 51% 12 568 64 88%
c F 2362.48  0 17 1349 2762249 116404186 68608 51% 12 568 64 88%
c - 2363.14  0 18 1350 2763859 116439335 29219 51% 13 568 64 88%
c - 2365.03  0 18 1351 2767451 116574637 31921 51% 13 568 64 88%
c - 2367.07  0 18 1352 2770103 116709937 32407 50% 13 568 64 88%
c u 2368.02  0 18 1352 2770469 116773142 54471 51% 13 568 64 88%
c - 2369.11  0 18 1353 2771826 116845238 29744 51% 13 568 64 88%
c B 2369.50  0 18 1353 2772565 116887189 44909 52% 13 568 64 88%
c - 2371.21  0 16 1354 2772565 116980839 37397 51% 12 568 64 88%
c - 2373.80  0 14 1355 2773074 117116439 38845 51% 11 568 64 88%
c u 2375.79  0 13 1355 2773329 117208742 65315 50% 10 568 64 88%
c - 2376.87  0 13 1356 2773442 117252039 41556 51% 10 568 64 88%
c W 2379.45  0 13 1356 2778722 117371191 78045 51% 10 568 64 88%
c - 2379.77  0 14 1357 2780909 117387939 47459 51% 10 568 64 88%
c - 2382.54  0 16 1358 2796525 117523839 52088 50% 12 568 64 88%
c u 2385.34  0 16 1358 2802345 117645142 102746 50% 12 568 64 88%
c v 2385.47  0 16 1358 2802345 117645142 102744 50% 12 568 64 88%
c - 2385.96  0 16 1359 2802576 117659739 43725 50% 12 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2388.32  0 17 1360 2808383 117795941 40570 50% 12 568 64 88%
c O 2389.10  0 17 1360 2808891 117856194 66438 51% 12 568 64 88%
c - 2390.67  0 18 1361 2815202 117932142 40147 50% 12 568 64 88%
c - 2392.97  0 18 1362 2818042 118068342 40253 51% 12 568 64 88%
c u 2393.58  0 18 1362 2818049 118082344 44765 51% 12 568 64 88%
c v 2393.68  0 18 1362 2818049 118082344 44745 51% 12 568 64 88%
c - 2396.08  0 18 1363 2819628 118204844 40165 51% 12 568 64 88%
c - 2398.71  0 17 1364 2823739 118341344 40385 50% 12 568 64 88%
c B 2398.71  0 17 1364 2823739 118342197 40746 50% 12 568 64 88%
c - 2401.86  0 18 1365 2826933 118477845 42413 55% 12 568 64 88%
c u 2403.10  0 18 1365 2828134 118520346 63071 56% 12 568 64 88%
c - 2405.54  0 18 1366 2828854 118614646 43475 57% 12 568 64 88%
c - 2408.71  0 18 1367 2831354 118751446 43467 58% 12 568 64 88%
c W 2410.68  0 18 1367 2831993 118829199 81520 58% 11 568 64 88%
c - 2412.31  0 17 1368 2833644 118888247 43711 57% 11 568 64 88%
c u 2413.92  0 17 1368 2835400 118959146 73656 58% 11 568 64 88%
c - 2415.60  0 17 1369 2838013 119025348 45535 57% 11 568 64 88%
c - 2418.26  0 16 1370 2840487 119162448 37097 57% 11 568 64 88%
c - 2421.08  0 16 1371 2843352 119299548 38164 56% 11 568 64 88%
c I 2421.33  0 16 1371 2844100 119317201 46048 56% 11 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c u 2423.48  0 17 1371 2851584 119398747 79991 56% 12 568 64 88%
c - 2424.62  0 17 1372 2853248 119436950 40342 56% 12 568 64 88%
c - 2427.57  0 17 1373 2857200 119574351 40264 56% 12 568 64 88%
c - 2430.27  0 17 1374 2861373 119711752 39147 56% 12 568 64 88%
c B 2431.90  0 16 1374 2862551 119806202 78394 57% 12 568 64 88%
c u 2433.16  0 17 1374 2863325 119839148 92245 57% 12 568 64 88%
c - 2433.64  0 16 1375 2863325 119849453 39716 57% 12 568 64 88%
c - 2436.45  0 16 1376 2866245 119987154 41926 56% 11 568 64 88%
c - 2439.19  0 16 1377 2872693 120124854 42131 55% 12 568 64 88%
c - 2442.01  0 16 1378 2875608 120262855 49361 55% 12 568 64 88%
c u 2442.86  0 16 1378 2875725 120280348 56568 55% 12 568 64 88%
c W 2443.93  0 16 1378 2875763 120296204 62876 55% 12 568 64 88%
c - 2446.04  0 15 1379 2876562 120400855 52713 54% 11 568 64 88%
c - 2449.18  0 15 1380 2882516 120538856 43409 54% 11 568 64 88%
c - 2452.19  0 15 1381 2885750 120677157 43195 54% 11 568 64 88%
c u 2453.43  0 15 1381 2887094 120722350 58903 54% 11 568 64 88%
c # 2454.70  0 14 1381 2887658 120787206 80587 54% 11 568 64 88%
c - 2455.39  0 14 1382 2887728 120815459 50759 54% 11 568 64 88%
c - 2458.20  0 15 1383 2897351 120953760 43898 53% 11 568 64 88%
c - 2460.78  0 15 1384 2901820 121092361 38789 52% 11 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c u 2462.22  0 15 1384 2902275 121165151 59781 53% 11 568 64 88%
c - 2463.76  0 15 1385 2905058 121230962 35741 52% 11 568 64 88%
c B 2464.48  0 15 1385 2906050 121279208 54359 53% 11 568 64 88%
c - 2466.38  0 15 1386 2909356 121369563 37202 53% 11 568 64 88%
c - 2468.87  0 14 1387 2912372 121508463 36452 53% 11 568 64 88%
c u 2470.92  0 15 1387 2914966 121608751 69566 53% 11 568 64 88%
c - 2471.73  0 15 1388 2915222 121647364 44707 53% 11 568 64 88%
c W 2474.81  0 14 1388 2918295 121772209 85733 53% 11 568 64 88%
c - 2475.28  0 14 1389 2918902 121786265 48424 53% 11 568 64 88%
c - 2477.91  0 14 1390 2921087 121925465 50140 53% 10 568 64 88%
c u 2480.97  0 13 1390 2923994 122053151 89062 52% 10 568 64 88%
c - 2481.49  0 13 1391 2924034 122064665 52040 52% 10 568 64 88%
c - 2484.55  0 13 1392 2926563 122203865 57906 52% 10 568 64 88%
c F 2485.50  0 14 1392 2933414 122266210 81708 54% 10 568 64 88%
c - 2487.01  0 16 1393 2944576 122343367 53830 51% 12 568 64 88%
c - 2489.45  0 17 1394 2954677 122482868 33922 49% 12 568 64 88%
c u 2489.98  0 17 1394 2954720 122498352 39425 49% 12 568 64 88%
c v 2490.07  0 17 1394 2954720 122498352 39410 49% 12 568 64 88%
c - 2492.19  0 17 1395 2960129 122622369 28207 49% 13 568 64 88%
c B 2494.25  0 17 1395 2962010 122761213 80708 49% 13 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2494.42  0 17 1396 2962112 122762171 27192 49% 13 568 64 88%
c - 2496.87  0 16 1397 2965270 122901971 27258 52% 13 568 64 88%
c u 2497.73  0 16 1397 2965505 122944354 43470 54% 12 568 64 88%
c v 2497.81  0 16 1397 2965505 122944354 43468 54% 12 568 64 88%
c - 2499.73  0 16 1398 2966429 123041771 28488 56% 12 568 64 88%
c - 2502.58  0 16 1399 2967072 123181872 31314 58% 12 568 64 88%
c W 2504.53  0 16 1399 2967903 123257215 67642 59% 11 568 64 88%
c - 2506.14  0 16 1400 2970043 123321972 37429 57% 11 568 64 88%
c u 2507.75  0 16 1400 2972091 123391154 64894 57% 11 568 64 88%
c - 2509.42  0 15 1401 2973672 123462073 35210 56% 11 568 64 88%
c - 2512.12  0 14 1402 2976221 123602475 32416 55% 11 568 64 88%
c - 2514.74  0 14 1403 2982090 123742875 38195 55% 11 568 64 88%
c O 2514.89  0 14 1403 2982261 123754216 43549 56% 11 568 64 88%
c u 2516.71  0 16 1403 2994405 123838755 78810 53% 12 568 64 88%
c - 2517.71  0 16 1404 2998476 123883277 42588 52% 12 568 64 88%
c - 2520.35  0 17 1405 3007295 124023979 35689 50% 13 568 64 88%
c - 2522.55  0 17 1406 3011965 124164679 31626 49% 13 568 64 88%
c B 2523.73  0 17 1406 3013198 124252219 69403 50% 13 568 64 88%
c u 2525.05  0 17 1406 3013198 124287155 86771 52% 13 568 64 88%
c - 2525.67  0 17 1407 3013291 124305381 37045 53% 12 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2528.73  0 17 1408 3013943 124446381 37410 56% 12 568 64 88%
c - 2531.69  0 16 1409 3015133 124587381 31979 57% 11 568 64 88%
c - 2534.44  0 16 1410 3017014 124728382 40457 58% 10 568 64 88%
c u 2534.88  0 16 1410 3017361 124736356 41733 59% 10 568 64 88%
c W 2535.94  0 16 1410 3017625 124751221 48702 59% 10 568 64 88%
c - 2538.21  0 15 1411 3022663 124869682 37599 56% 11 568 64 88%
c - 2540.95  0 13 1412 3025133 125010982 30945 54% 10 568 64 88%
c - 2543.34  0 14 1413 3032223 125152283 43121 56% 10 568 64 88%
c u 2544.31  0 14 1413 3033776 125186357 57110 56% 10 568 64 88%
c v 2544.41  0 14 1413 3033776 125186357 57095 56% 10 568 64 88%
c I 2545.49  0 15 1413 3036119 125251223 86178 57% 10 568 64 88%
c - 2546.51  0 15 1414 3040368 125293884 52267 57% 11 568 64 88%
c - 2549.70  0 15 1415 3045475 125435485 54625 57% 11 568 64 88%
c - 2552.76  0 15 1416 3048731 125577085 56470 58% 11 568 64 88%
c u 2554.43  0 15 1416 3050025 125637159 79670 58% 11 568 64 88%
c - 2556.60  0 14 1417 3053802 125718986 56755 57% 10 568 64 88%
c B 2557.18  0 14 1417 3055549 125752225 68610 56% 11 568 64 88%
c - 2559.74  0 15 1418 3062716 125860887 50711 55% 11 568 64 88%
c - 2562.63  0 15 1419 3064944 126002787 48413 56% 11 568 64 88%
c u 2564.87  0 15 1419 3065372 126088759 81852 57% 10 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c v 2564.99  0 15 1419 3065372 126088759 81851 57% 10 568 64 88%
c - 2566.30  0 15 1420 3065947 126144988 54003 57% 10 568 64 88%
c W 2569.64  0 15 1420 3072103 126254227 98804 57% 10 568 64 88%
c - 2570.80  0 15 1421 3073460 126287188 44929 57% 10 568 64 88%
c - 2573.86  0 14 1422 3076847 126429389 46217 56% 10 568 64 88%
c u 2576.57  0 13 1422 3077849 126541160 79586 55% 9 568 64 88%
c v 2576.70  0 13 1422 3077849 126541160 79577 55% 9 568 64 88%
c w 2576.71  0 13 1422 3077849 126541160 79577 55% 9 567 64 88%
c s 2576.72  0 13 1422 3077849 126541160 79577 55% 9 564 64 88%
c - 2577.40  0 13 1423 3079903 126571889 43689 55% 10 564 64 88%
c - 2580.16  0 13 1424 3083553 126714389 51000 55% 9 564 64 88%
c # 2580.88  0 12 1424 3083825 126757229 65891 55% 9 564 64 88%
c - 2583.08  0 12 1425 3085036 126856889 59350 55% 9 564 64 88%
c i 2583.23  0 12 1425 3085036 126865192 62457 55% 9 564 63 86%
c v 2586.30  0 14 1425 3104424 126994360 98247 51% 11 536 63 86%
c - 2586.57  0 14 1426 3104895 126999690 44772 50% 11 536 63 86%
c - 2589.14  0 15 1427 3115078 127142491 35163 48% 12 536 63 86%
c B 2590.86  0 16 1427 3121575 127261230 82662 48% 12 536 63 86%
c - 2591.50  0 16 1428 3124538 127285291 30712 48% 12 536 63 86%
c - 2593.84  0 17 1429 3130850 127428391 29356 48% 13 536 63 86%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c u 2594.38  0 17 1429 3131285 127448360 38170 48% 13 536 63 86%
c v 2594.46  0 17 1429 3131285 127448360 38162 48% 13 536 63 86%
c - 2596.53  0 16 1430 3133731 127571492 27537 48% 12 536 63 86%
c - 2598.76  0 16 1431 3136632 127714592 27121 48% 12 536 63 86%
c W 2600.18  0 16 1431 3137171 127766232 47374 48% 12 536 63 86%
c - 2601.78  0 17 1432 3146024 127857992 26515 48% 13 536 63 86%
c u 2602.50  0 17 1432 3147054 127903163 41057 48% 13 536 63 86%
c v 2602.58  0 17 1432 3147054 127903163 41056 48% 13 536 63 86%
c - 2604.16  0 17 1433 3149663 128001392 25608 48% 13 536 63 86%
c - 2606.21  0 16 1434 3154250 128144794 24231 48% 13 536 63 86%
c F 2607.84  0 16 1434 3155687 128272233 65178 48% 13 536 63 86%
c - 2608.23  0 16 1435 3157247 128288496 25313 48% 13 536 63 86%
c u 2609.29  0 17 1435 3161782 128358763 48379 48% 13 536 63 86%
c - 2610.44  0 17 1436 3163467 128432196 25996 48% 13 536 63 86%
c - 2612.41  0 16 1437 3166213 128575898 23651 48% 13 536 63 86%
c - 2614.28  0 16 1438 3168811 128719900 23284 48% 13 536 63 86%
c B 2614.85  0 16 1438 3169314 128779235 42037 48% 13 536 63 86%
c u 2615.60  0 17 1438 3173122 128815163 55982 48% 13 536 63 86%
c - 2616.50  0 17 1439 3176133 128863901 23975 48% 13 536 63 86%
c - 2618.35  0 17 1440 3178614 129007902 24330 48% 13 536 63 86%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2620.35  0 16 1441 3182737 129152202 23362 48% 13 536 63 86%
c u 2622.04  0 16 1441 3183936 129272363 64501 49% 13 536 63 86%
c W 2623.21  0 16 1441 3184100 129287237 66061 48% 13 536 63 86%
c - 2623.46  0 16 1442 3184104 129296503 23344 48% 13 536 63 86%
c - 2625.28  0 16 1443 3189298 129440803 22680 48% 13 536 63 86%
c - 2627.29  0 16 1444 3191770 129585403 23850 48% 12 536 63 86%
c - 2629.29  0 15 1445 3195389 129730005 23688 48% 12 536 63 86%
c u 2629.47  0 15 1445 3195389 129730365 23658 48% 12 536 63 86%
c O 2630.23  0 15 1445 3195836 129796238 45385 48% 12 536 63 86%
c - 2631.52  0 15 1446 3196887 129874605 24100 48% 12 536 63 86%
c - 2633.42  0 15 1447 3205429 130019506 27663 48% 12 536 63 86%
c - 2635.46  0 15 1448 3212653 130164406 27551 49% 12 536 63 86%
c u 2635.93  0 16 1448 3213048 130189166 36826 49% 12 536 63 86%
c B 2637.67  0 15 1448 3215941 130306239 71765 48% 12 536 63 86%
c - 2637.84  0 15 1449 3216429 130309307 24242 48% 12 536 63 86%
c - 2640.05  0 15 1450 3218663 130454508 27486 49% 12 536 63 86%
c - 2642.30  0 15 1451 3220039 130599710 28758 49% 11 536 63 86%
c u 2643.09  0 15 1451 3223367 130648768 47883 48% 11 536 63 86%
c - 2644.76  0 15 1452 3226494 130744910 27218 48% 11 536 63 86%
c W 2646.44  0 15 1452 3227363 130817242 54301 48% 11 536 63 86%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2647.79  0 14 1453 3230590 130890410 26062 47% 11 536 63 86%
c - 2650.01  0 14 1454 3231873 131035911 27784 47% 11 536 63 86%
c u 2651.13  0 14 1454 3232129 131109170 52883 47% 10 536 63 86%
c - 2652.36  0 14 1455 3242045 131181411 30511 47% 11 536 63 86%
c - 2655.24  0 15 1456 3249618 131327211 34715 48% 12 536 63 86%
c I 2655.26  0 15 1456 3249785 131329244 35663 48% 12 536 63 86%
c - 2657.68  0 16 1457 3261087 131473011 34690 47% 12 536 63 86%
c u 2659.50  0 16 1457 3263207 131570370 69947 47% 12 536 63 86%
c - 2660.52  0 16 1458 3265279 131618811 30420 47% 12 536 63 86%
c - 2662.79  0 16 1459 3267435 131764912 30059 48% 12 536 63 86%
c B 2663.69  0 16 1459 3268279 131842246 58532 48% 12 536 63 86%
c - 2665.04  0 16 1460 3274968 131911014 31858 48% 12 536 63 86%
c u 2667.30  0 16 1460 3278599 132032370 73378 48% 13 536 63 86%
c v 2667.40  0 16 1460 3278599 132032370 73377 48% 13 536 63 86%
c - 2667.99  0 16 1461 3278769 132057114 32409 48% 12 536 63 86%
c - 2670.73  0 15 1462 3282424 132203514 29573 48% 12 536 63 86%
c - 2673.60  0 15 1463 3283619 132349914 28678 49% 12 536 63 86%
c W 2674.53  0 14 1463 3283619 132356248 31127 49% 12 536 63 86%
c u 2677.30  0 14 1463 3286279 132495170 80153 49% 11 536 63 86%
c v 2677.40  0 14 1463 3286279 132495170 80150 49% 11 536 63 86%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2677.56  0 14 1464 3286279 132496315 30232 49% 11 536 63 86%
c - 2680.59  0 14 1465 3288553 132643015 36005 48% 10 536 63 86%
c - 2683.74  0 14 1466 3297309 132789716 38054 48% 11 536 63 86%
c # 2684.92  0 14 1466 3299733 132871251 72941 48% 11 536 63 86%
c - 2686.45  0 15 1467 3308338 132936418 37879 48% 12 536 63 86%
c u 2687.08  0 16 1467 3310395 132958770 46024 48% 12 536 63 86%
